	0
const_range	(-1, 1)
constonly_filter	True
domain_equal	(True, True)
function_filter	True
function_set	('add', 'sub', 'mul', 'div', 'sqrt', 'square', 'cube', 'ln', 'exp')
generations	100
init_max_trial	50000
init_unique	True
max_depth	4
metric	rmse
num_elite_select	1
p_crossover	0.7
p_mutation	0.2
population_size	200
random_state	0
results_dir	./result_logS
tournament_size	5
var_max_trial	5000
variable_filter	True
x_domain	"                Minimum_Degree  Molecular_Weight  Number_of_H_Bond_Donors  \
Compound ID                                                                 
Amigdalin                    1           457.432                        7   
Fenfuram                     1           201.225                        1   
citral                       1           152.237                        0   
Picene                       2           278.354                        0   
Thiophene                    2            84.143                        0   
...                        ...               ...                      ...   
halothane                    1           197.381                        0   
Oxamyl                       1           219.266                        1   
Thiometon                    1           246.359                        0   
2-Methylbutane               1            72.151                        0   
Stirofos                     1           365.964                        0   

                Number_of_Rings  Number_of_Rotatable_Bonds  Polar_Surface_Area  
Compound ID                                                                     
Amigdalin                     3                          7              202.32  
Fenfuram                      2                          2               42.24  
citral                        0                          4               17.07  
Picene                        5                          0                0.00  
Thiophene                     1                          0                0.00  
...                         ...                        ...                 ...  
halothane                     0                          0                0.00  
Oxamyl                        0                          1               71.00  
Thiometon                     0                          7               18.46  
2-Methylbutane                0                          1                0.00  
Stirofos                      1                          5               44.76  

[1128 rows x 6 columns]"
xydomain_filter	True
y_domain	(-12, 2)
